relative_path,filename,ext,size_bytes,sha256,triangles,bbox_x_mm,bbox_y_mm,bbox_z_mm,tier,print_group,material,uncertainty,note,human_check
unsorted_stl_raw/camera_blower_duct.scad,camera_blower_duct.scad,scad,3814,49e5aa9ff4e8ebacb766a970dfc79190f68109ff480b7c23d8deb3f2cfe518a0,,,,,UNCERTAIN,pending_camera,PETG,high,"Parametric OpenSCAD duct - SOURCE, not sliceable; render STL after measuring","GATE C (research/design task): measure the REAL camera (SSC338Q+IMX335, on hand) and blower (in transit) with calipers - never trust product-page dims; full measurement checklist in FIRST_PRINT_DECISION.md"
unsorted_stl_raw/OpenRC F1 2022 F104 Rims + Wheelfin - 5414118/Front_Locking_Nut_F1_2022.stl,Front_Locking_Nut_F1_2022.stl,stl,3079984,5664042f1dadb30df026d20a28f38866f268c1b1d44f229afc5b3133fcb4bccb,61598,11.5,11.5,7.9,REQUIRED,04_PETG_wheels,PETG,low,Printed rim set (Thingiverse 5414118); qty 2 each final,
unsorted_stl_raw/OpenRC F1 2022 F104 Rims + Wheelfin - 5414118/Front_Right_Wheel_Hub_2022_F104.stl,Front_Right_Wheel_Hub_2022_F104.stl,stl,656384,f01a897fe484ad0c5051820a6558de166f9c8cc91534cb512cfffe9bb6a58bd2,13126,28.0,64.0,56.0,REQUIRED,04_PETG_wheels,PETG,low,Only RIGHT hub exists - mirror in Bambu Studio for the left,verify mirrored copy bearing seat 8x12x3.5 too
unsorted_stl_raw/OpenRC F1 2022 F104 Rims + Wheelfin - 5414118/Front_Rim_F1_2022.stl,Front_Rim_F1_2022.stl,stl,2006884,ae41b3cd9834dbd5cb577ab37e8003c2ae4f3ea04bd00fd589f33535a571a007,40136,44.0,44.0,30.0,REQUIRED,04_PETG_wheels,PETG,low,Printed rim set (Thingiverse 5414118); qty 2 each final,
unsorted_stl_raw/OpenRC F1 2022 F104 Rims + Wheelfin - 5414118/Rear_Locking_Nut_F1_2022.stl,Rear_Locking_Nut_F1_2022.stl,stl,3014984,289de4843dfe87399ef95c9d4ecf97a356074657bcfe3d9b1f635ea8db758e60,60298,11.5,11.5,10.7,REQUIRED,04_PETG_wheels,PETG,low,Printed rim set (Thingiverse 5414118); qty 2 each final,
unsorted_stl_raw/OpenRC F1 2022 F104 Rims + Wheelfin - 5414118/Rear_Rim_F1_2022.stl,Rear_Rim_F1_2022.stl,stl,1299784,db1fae93eb0d7aa4500fa122a976f54909e9f3e62214afb4355026c7d8d7e8bf,25994,47.0,47.0,35.5,REQUIRED,04_PETG_wheels,PETG,low,Printed rim set (Thingiverse 5414118); qty 2 each final,
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/2024 Revised Front Wing.ipt,2024 Revised Front Wing.ipt,ipt,891904,fce33882361513658c114c2deedf0cc35b1ac63ed73b785e222eb48beafb3c9d,,,,,REFERENCE,,,low,Autodesk Inventor CAD source,
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/2024 Revised Front Wing.stl,2024 Revised Front Wing.stl,stl,2208584,1f4f20c8fd5632cde00d382ea6c50c4eb075021194766a3b3494a870aa76b1d5,44170,72.5,181.1,28.0,DUPLICATE,,,medium,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/FRONTNOSE2021.stl,FRONTNOSE2021.stl,stl,608484,750a54b0045063bbf9cd0dc6fb970fec0e37aad0860d3cdcb3f9b9a114ceaaed,12168,129.0,42.0,127.9,REJECTED_LIVERY,,,low,2021-era body/aero,
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/FRONTNOSE2024.ipt,FRONTNOSE2024.ipt,ipt,444928,fe0458b93264dac5d38c46021adf53bad9b2a94e55e5971c7f11597ccd1b8f2d,,,,,REFERENCE,,,low,Autodesk Inventor CAD source,
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/FRONTNOSE2024.stl,FRONTNOSE2024.stl,stl,434484,497c6856ca98c64952e786b1ea37a56ef732a042d14675df91a23b52d49079e8,8688,129.0,42.0,127.9,REQUIRED,06_PLA_body_shell,PLA white/grey,medium,Separate silver-nose piece - drawing [5] 'Revised Front Nose'; 2024-body README: nose bolts to front floor (Gate B front resolved 2026-07-10),final visual confirm in slicer next to NEW BODY 2024 FRONT 1 before printing (no duplicated geometry)
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/MCL60 2023 Rear Wing.stl,MCL60 2023 Rear Wing.stl,stl,1504384,699a7c1b180fe38e28063c02aed22239f857c193e4c9ae926240275f74c137e9,30086,108.5,40.8,75.0,DUPLICATE,,,medium,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/RCRNewRearCover rev1.stl,RCRNewRearCover rev1.stl,stl,201184,c651cf208b63d74ef1aa9c057d239eed15bfab6fcf8436c512a2be371e6b97a0,4022,111.1,105.0,62.1,REJECTED_SUPERSEDED,,,low,Old rear covers - 2024 REAR shell replaces them,
unsorted_stl_raw/RC-01 Revision 1 Files/Body Upgrades/OldVersions/FRONTNOSE2024.0002.ipt,FRONTNOSE2024.0002.ipt,ipt,444928,c4166e42d1a9210366f1647e83994f1cc1516a65b5896000d463a2e5f22262d5,,,,,REFERENCE,,,low,Autodesk Inventor CAD source,
unsorted_stl_raw/RC-01 Revision 1 Files/Extra Parts/fulldrivercut2.stl,fulldrivercut2.stl,stl,50501084,e14aff0481621a34806f3e530ef4ac873f3b8da450b904c5b4c542024c21c547,1010020,64.2,31.4,28.6,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Extra Parts/wall mount.stl,wall mount.stl,stl,155484,5fedaf2f14be04b9a9b513f732a33b05f39ed4aa1609659e62879521bd4f306d,3108,75.0,62.0,15.0,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Floor Upgrades/NewBackFloorSuspension UpgradeBack REVISION 1.stl,NewBackFloorSuspension UpgradeBack REVISION 1.stl,stl,88034,03c591187d081b2e4ff3afb6ddad2ccf68bfaf6192b070a1c6e2799b574e803b,1759,74.6,8.1,68.0,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Floor Upgrades/NewBackFloorSuspension UpgradeFront3 REVISION 1.stl,NewBackFloorSuspension UpgradeFront3 REVISION 1.stl,stl,168084,7116afc1185870a381ff459154d64550f67edb806d04ca48e94e8746c4ef9def,3360,116.8,8.0,137.0,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Floor Upgrades/NewFrontFloorSuspensionUpgrade REVISION 1.stl,NewFrontFloorSuspensionUpgrade REVISION 1.stl,stl,263684,4f76ecfe9f1248c3d6406f770d0289fd3f95c9b6bbe6d18b8fc4ac4a5642b72e,5272,182.0,8.0,137.0,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Original + Revision 1',
unsorted_stl_raw/RC-01 Revision 1 Files/Front Axle Upgrades/ARM1 extended bottom.stl,ARM1 extended bottom.stl,stl,32084,e1a7d22445541f1cabb9e5c8a1fc2149c52332a8a017a9eeca50e78ff11c7be9,640,44.8,12.0,50.6,REJECTED_WRONG_CHASSIS,,,low,Revision-1 front axle upgrade set - locked config uses original front,
